Recipient,Total,From Individuals,From Organization,Recipient Type,View
Standing Strong PAC,5000000,0,5000000,Outside Group,Liberal
"Bell, Wesley",2555095,2550095,5000,Candidate (D-MO01),Democrat
"Latimer, George",2448899,2438899,10000,Candidate (D-NY16),Democrat
Voters for Responsive Government,1300000,0,1300000,Outside Group,Bipartisan
"Rosen, Jacky",1269951,1264951,5000,Candidate (D-NVS1),Democrat
"Menendez, Robert",1074760,1068760,6000,Candidate (I-NJS1),Independent
Blue Wave Action,950000,0,950000,Outside Group,Liberal
"Jeffries, Hakeem",866425,856425,10000,Candidate (D-NY08),Democrat
"Gottheimer, Josh",797189,787189,10000,Candidate (D-NJ05),Democrat
"Bacon, Donald John",697837,687837,10000,Candidate (R-NE02),Republican
"Aguilar, Pete",620898,610898,10000,Candidate (D-CA33),Democrat
"Calvert, Ken",620597,610597,10000,Candidate (R-CA41),Republican
"Johnson, Mike",618530,608530,10000,Candidate (R-LA04),Republican
"Ciscomani, Juan",618522,608522,10000,Candidate (R-AZ06),Republican
"Golden, Jared",565996,555996,10000,Candidate (D-ME02),Democrat
"Cruz, Ted",562593,552593,10000,Candidate (R-TXS2),Republican
"Tester, Jon",559123,554123,5000,Candidate (D-MTS1),Democrat
"Cole, Tom",552806,542806,10000,Candidate (R-OK04),Republican
"Davis, Don",537110,532110,5000,Candidate (D-NC01),Democrat
"Torres, Ritchie",535398,525398,10000,Candidate (D-NY15),Democrat
"Schultz, Debbie Wasserman",519842,509842,10000,Candidate (D-FL25),Democrat
"Gillibrand, Kirsten",480614,470614,10000,Candidate (D-NYS1),Democrat
"Diaz-Balart, Mario",480227,470227,10000,Candidate (R-FL26),Republican
"Scalise, Steve",473758,463758,10000,Candidate (R-LA01),Republican
"Meng, Grace",466548,462048,4500,Candidate (D-NY06),Democrat
"Casey, Bob",457453,447453,10000,Candidate (D-PAS2),Democrat
"Emmer, Tom",454467,444467,10000,Candidate (R-MN06),Republican
"Meeks, Gregory",448328,438328,10000,Candidate (D-NY05),Democrat
"Auchincloss, Jake",444480,434480,10000,Candidate (D-MA04),Democrat
"Fischer, Deb",430658,420658,10000,Candidate (R-NES1),Republican
"McCaul, Michael",418859,403859,15000,Candidate (R-TX10),Republican
"Lawler, Mike",392669,382669,10000,Candidate (R-NY17),Republican
"Weiss, Joanna",387499,387499,0,Candidate (D-CA47),Democrat
"Landsman, Greg",385808,375808,10000,Candidate (D-OH01),Democrat
"Clark, Katherine",371347,366347,5000,Candidate (D-MA05),Democrat
"Frankel, Lois",371164,361164,10000,Candidate (D-FL22),Democrat
"Stefanik, Elise",359494,354494,5000,Candidate (R-NY21),Republican
"Wicker, Roger",339103,334103,5000,Candidate (R-MSS2),Republican
"Smith, Adam",327764,317764,10000,Candidate (D-WA09),Democrat
"Craig, Angie",327675,322675,5000,Candidate (D-MN02),Democrat
"Moskowitz, Jared",322798,312798,10000,Candidate (D-FL23),Democrat
"Pappas, Chris",315442,305442,10000,Candidate (D-NH01),Democrat
"Schiff, Adam",311663,306663,5000,Candidate (D-CA30),Democrat
"Blackburn, Marsha",303547,293547,10000,Candidate (R-TNS1),Republican
"Gonzales, Tony",299102,284102,15000,Candidate (R-TX23),Republican
"Fitzpatrick, Brian",283462,273462,10000,Candidate (R-PA01),Republican
"Scott, Rick",269235,254235,15000,Candidate (R-FLS1),Republican
"Schneider, Brad",267310,257310,10000,Candidate (D-IL10),Democrat
"Kean, Thomas H Jr",264013,254013,10000,Candidate (R-NJ07),Republican
"Panetta, Jimmy",256767,246767,10000,Candidate (D-CA19),Democrat
"Messmer, Mark",256439,256439,0,Candidate (R-IN08),Republican
"Cramer, Kevin",251927,246927,5000,Candidate (R-NDS2),Republican
"Hoyer, Steny H",241150,231150,10000,Candidate (D-MD05),Democrat
"Menendez, Rob",235430,230430,5000,Candidate (D-NJ08),Democrat
"Manning, Kathy",225358,220358,5000,Candidate (D-NC06),Democrat
"Kim, Young",221197,211197,10000,Candidate (R-CA40),Republican
"Ryan, Pat",220662,210662,10000,Candidate (D-NY18),Democrat
"Cantwell, Maria",219250,219250,0,Candidate (D-WAS1),Democrat
"Ricketts, Pete",218644,208644,10000,Candidate (R-NES2),Republican
National Republican Senatorial Cmte,218600,188600,30000,Political Party,Republican
"Banks, Jim",205242,205242,0,Candidate (R-IN03),Republican
"Boyle, Brendan",200678,190678,10000,Candidate (D-PA02),Democrat
Women Vote!,200000,0,200000,Outside Group,Liberal
"Mast, Brian",197661,187661,10000,Candidate (R-FL21),Republican
"Goldman, Dan",194350,184350,10000,Candidate (D-NY10),Democrat
"Perez, Marie Gluesenkamp",190401,180401,10000,Candidate (D-WA03),Democrat
"Reschenthaler, Guy",188120,178120,10000,Candidate (R-PA14),Republican
"Gomez, Jimmy",167122,157122,10000,Candidate (D-CA34),Democrat
United Democracy Project,165000,165000,0,Outside Group,Bipartisan
"Espaillat, Adriano",160810,150810,10000,Candidate (D-NY13),Democrat
"Soto, Darren",159290,149290,10000,Candidate (D-FL09),Democrat
"Vargas, Juan",155802,150802,5000,Candidate (D-CA52),Democrat
"Turner, Michael R",154663,149663,5000,Candidate (R-OH10),Republican
"Thanedar, Shri",151647,141647,10000,Candidate (D-MI13),Democrat
"Whitehouse, Sheldon",147208,132208,15000,Candidate (D-RIS1),Democrat
"Strickland, Marilyn",145379,135379,10000,Candidate (D-WA10),Democrat
"Cartwright, Matt",144488,134488,10000,Candidate (D-PA08),Democrat
"Gallagher, Mike",144183,135308,8875,Candidate (R-WI08),Republican
"Steel, Michelle",143187,133187,10000,Candidate (R-CA45),Republican
"Barr, Andy",140097,130097,10000,Candidate (R-KY06),Republican
"Neguse, Joseph",139910,129910,10000,Candidate (D-CO02),Democrat
"Costa, Jim",136472,121472,15000,Candidate (D-CA21),Democrat
"Garcia, Mike",136412,126412,10000,Candidate (R-CA27),Republican
"Scholten, Hillary",135936,125936,10000,Candidate (D-MI03),Democrat
"Green, Mark",133602,123602,10000,Candidate (R-TN07),Republican
National Republican Congressional Cmte,129000,99000,30000,Political Party,Republican
"Klobuchar, Amy",127150,122150,5000,Candidate (D-MNS2),Democrat
"Wilson, Joe",126350,121350,5000,Candidate (R-SC02),Republican
"Fletcher, Lizzie",124531,114531,10000,Candidate (D-TX07),Democrat
"DelBene, Suzan",123400,118400,5000,Candidate (D-WA01),Democrat
"Cherfilus-McCormick, Sheila",123388,113388,10000,Candidate (D-FL20),Democrat
DNC Services Corp,123239,123239,0,Political Party,Democrat
"Hudson, Richard",122789,112789,10000,Candidate (R-NC09),Republican
"Chavez-Deremer, Lori",122354,117354,5000,Candidate (R-OR05),Republican
"Sinema, Kyrsten",121450,121450,0,Candidate (I-AZS2),Independent
"Hawley, Josh",119205,109205,10000,Candidate (R-MOS2),Republican
"Horsford, Steven",117875,107875,10000,Candidate (D-NV04),Democrat
"Brown, Shontel",113620,103620,10000,Candidate (D-OH11),Democrat
"Caraveo, Yadira",107650,97650,10000,Candidate (D-CO08),Democrat
"Newhouse, Dan",106458,101458,5000,Candidate (R-WA04),Republican
"Waltz, Michael",102872,92872,10000,Candidate (R-FL06),Republican
"Morelle, Joseph D",99870,89870,10000,Candidate (D-NY25),Democrat
"Trone, David",99600,99600,0,Candidate (D-MD06),Democrat
"Womack, Steve",98047,83047,15000,Candidate (R-AR03),Republican
"Gonzalez, Vicente",97750,91750,6000,Candidate (D-TX34),Democrat
"Levin, Mike",97522,87522,10000,Candidate (D-CA49),Democrat
"Molinaro, Marc",97058,87058,10000,Candidate (R-NY19),Republican
"Jack, Brian",94752,79752,15000,Candidate (R-GA03),Republican
"Garbarino, Andrew",93890,83890,10000,Candidate (R-NY02),Republican
"Williams, Nikema Natassha",91140,81140,10000,Candidate (D-GA05),Democrat
"Norcross, Don",90805,80805,10000,Candidate (D-NJ01),Democrat
"Sykes, Emilia",90653,75653,15000,Candidate (D-OH13),Democrat
"Curtis, John",88400,78400,10000,Candidate (R-UT03),Republican
"Sorensen, Eric",87014,82014,5000,Candidate (D-IL17),Democrat
"Malliotakis, Nicole",85400,75400,10000,Candidate (R-NY11),Republican
"Ellzey, Jake",83008,73008,10000,Candidate (R-TX06),Republican
"Amo, Gabe",82963,67963,15000,Candidate (D-RI01),Democrat
"Salinas, Andrea",82450,72450,10000,Candidate (D-OR06),Democrat
"Suozzi, Tom",81660,71660,10000,Candidate (D-NY03),Democrat
Republican National Cmte,78470,78470,0,Political Party,Republican
"Yakym, Rudy",77486,72486,5000,Candidate (R-IN02),Republican
"Schweikert, David",75751,65751,10000,Candidate (R-AZ01),Republican
"Kelly, Mike",73800,68800,5000,Candidate (R-PA16),Republican
"Ruiz, Raul",73717,63717,10000,Candidate (D-CA25),Democrat
"Titus, Dina",71050,61050,10000,Candidate (D-NV01),Democrat
"Schrier, Kim",67950,57950,10000,Candidate (D-WA08),Democrat
"Granger, Kay",66750,61750,5000,Candidate (R-TX12),Republican
"Valadao, David",65397,55397,10000,Candidate (R-CA22),Republican
"Ivey, Glenn",64100,54100,10000,Candidate (D-MD04),Democrat
"Goodlander, Maggie",63850,53850,10000,Candidate (D-NH02),Democrat
"Veasey, Marc",60128,50128,10000,Candidate (D-TX33),Democrat
"Stanton, Greg",58750,48750,10000,Candidate (D-AZ04),Democrat
"Letlow, Julia",58450,48450,10000,Candidate (R-LA05),Republican
"Williams, Brandon",57889,47889,10000,Candidate (R-NY22),Republican
"Pascrell, Bill Jr",57700,52700,5000,Candidate (D-NJ09),Democrat
"De La Cruz, Monica",57406,47406,10000,Candidate (R-TX15),Republican
"Hunt, Wesley",56724,51724,5000,Candidate (R-TX38),Republican
"Bost, Mike",56270,46270,10000,Candidate (R-IL12),Republican
"Ross, Deborah",55438,45438,10000,Candidate (D-NC02),Democrat
"Nunn, Zach",54987,44987,10000,Candidate (R-IA03),Republican
"Crenshaw, Dan",54118,44118,10000,Candidate (R-TX02),Republican
"Harder, Josh",49804,44804,5000,Candidate (D-CA09),Democrat
"Lamborn, Doug",49653,39653,10000,Candidate (R-CO05),Republican
"Webster, Daniel",49550,39550,10000,Candidate (R-FL11),Republican
"Barragan, Nanette",49522,44522,5000,Candidate (D-CA44),Democrat
"Kiggans, Jen",49051,39051,10000,Candidate (R-VA02),Republican
"McGarvey, Morgan",49003,44003,5000,Candidate (D-KY03),Democrat
"Cuellar, Henry",48600,38600,10000,Candidate (D-TX28),Democrat
"Sewell, Terri",48050,38050,10000,Candidate (D-AL07),Democrat
"Smith, Jason",47300,37300,10000,Candidate (R-MO08),Republican
"Stevens, Haley",47100,37100,10000,Candidate (D-MI11),Democrat
"Goldman, Craig",45350,40350,5000,Candidate (R-TX12),Republican
"Beatty, Joyce",45050,40050,5000,Candidate (D-OH03),Democrat
"Lieu, Ted",44987,34987,10000,Candidate (D-CA36),Democrat
"Van Duyne, Beth",44750,34750,10000,Candidate (R-TX24),Republican
"Kustoff, David",44600,34600,10000,Candidate (R-TN08),Republican
"Peltola, Mary",44518,39518,5000,Candidate (D-AK01),Democrat
"Miller, Max",44150,39150,5000,Candidate (R-OH07),Republican
"Maloy, Celeste",43508,28508,15000,Candidate (R-UT02),Republican
"Mace, Nancy",43305,33305,10000,Candidate (R-SC01),Republican
"Loudermilk, Barry",43100,33100,10000,Candidate (R-GA11),Republican
"Moulton, Seth",42850,32850,10000,Candidate (D-MA06),Democrat
"McHenry, Patrick",41950,40950,1000,Candidate (R-NC10),Republican
"Mrvan, Frank Jr",41823,31823,10000,Candidate (D-IN01),Democrat
"Timmons, William",41597,31597,10000,Candidate (R-SC04),Republican
"Carter, Troy",41350,36350,5000,Candidate (D-LA02),Democrat
"Wild, Susan",40900,45900,-5000,Candidate (D-PA07),Democrat
"Budzinski, Nikki",40704,35704,5000,Candidate (D-IL13),Democrat
"Van Orden, Derrick",40400,35400,5000,Candidate (R-WI03),Republican
"Kennedy, Timothy",39750,29750,10000,Candidate (D-NY26),Democrat
"Tenney, Claudia",39650,29650,10000,Candidate (R-NY24),Republican
"Franklin, Scott",39500,29500,10000,Candidate (R-FL18),Republican
"Wenstrup, Brad",39300,29300,10000,Candidate (R-OH02),Republican
"Graves, Garret",38900,33900,5000,Candidate (R-LA06),Republican
"Pfluger, August",38850,28850,10000,Candidate (R-TX11),Republican
"Deluzio, Christopher",37900,32900,5000,Candidate (D-PA17),Democrat
"Delaney, April",37900,27900,10000,Candidate (D-MD06),Democrat
"Scott, David",37500,27500,10000,Candidate (D-GA13),Democrat
"Harris, Kamala",37427,37427,0,Candidate (D-PRES),Democrat
"Subramanyam, Suhas",37250,32250,5000,Candidate (D-VA10),Democrat
"Fry, Russell",37200,27200,10000,Candidate (R-SC07),Republican
"Neal, Richard E",37100,27100,10000,Candidate (D-MA01),Democrat
"Wittman, Rob",36851,26851,10000,Candidate (R-VA01),Republican
"Johnson, Julie",36510,31510,5000,Candidate (D-TX32),Democrat
"Davids, Sharice",36504,26504,10000,Candidate (D-KS03),Democrat
"Figures, Shomari",36300,31300,5000,Candidate (D-AL02),Democrat
"McCarthy, Kevin",36000,33500,2500,Candidate (R-CA20),Republican
"King, Angus",35950,30950,5000,Candidate (I-MES1),Independent
Democratic Senatorial Campaign Cmte,35775,5775,30000,Political Party,Democrat
"Steil, Bryan",35750,30750,5000,Candidate (R-WI01),Republican
"Houlahan, Chrissy",35710,25710,10000,Candidate (D-PA06),Democrat
"Carter, Buddy",35666,25666,10000,Candidate (R-GA01),Republican
Democratic Congressional Campaign Cmte,35556,5556,30000,Political Party,Democrat
"Van Drew, Jeff",35300,25300,10000,Candidate (R-NJ02),Republican
"Weber, Randy",35002,25002,10000,Candidate (R-TX14),Republican
"Aderholt, Robert B",34804,29804,5000,Candidate (R-AL04),Republican
"Pou, Nelida",34786,29786,5000,Candidate (D-NJ09),Democrat
"Pettersen, Brittany",34610,24610,10000,Candidate (D-CO07),Democrat
"Walberg, Tim",34450,24450,10000,Candidate (R-MI05),Republican
"Issa, Darrell",34222,24222,10000,Candidate (R-CA48),Republican
"Carey, Mike",34150,24150,10000,Candidate (R-OH15),Republican
"Edwards, Chuck",34085,24085,10000,Candidate (R-NC11),Republican
"Bera, Ami",34069,34069,0,Candidate (D-CA06),Democrat
"Murphy, Greg",34008,24008,10000,Candidate (R-NC03),Republican
"Spartz, Victoria",33700,23700,10000,Candidate (R-IN05),Republican
"Brownley, Julia",33622,23622,10000,Candidate (D-CA26),Democrat
"Mann, Tracey",33607,23607,10000,Candidate (R-KS01),Republican
"Salazar, Maria",33607,23607,10000,Candidate (R-FL27),Republican
"Smucker, Lloyd",33450,23450,10000,Candidate (R-PA11),Republican
"Palmer, Gary",33250,28250,5000,Candidate (R-AL06),Republican
"Spanberger, Abigail",32900,32900,0,Candidate (D-VA07),Democrat
"Sanchez, Linda",32322,23322,9000,Candidate (D-CA38),Democrat
"McBride, Sarah",32260,22260,10000,Candidate (D-DE01),Democrat
"Langworthy, Nick",31550,21550,10000,Candidate (R-NY23),Republican
"Hern, Kevin",31350,21350,10000,Candidate (R-OK01),Republican
"Cardenas, Tony",31050,31050,0,Candidate (D-CA29),Democrat
"Fischbach, Michelle",30250,25250,5000,Candidate (R-MN07),Republican
"Jackson, Ronny",29646,9646,20000,Candidate (R-TX13),Republican
"Moran, Nathaniel",29600,19600,10000,Candidate (R-TX01),Republican
"Magaziner, Seth",29100,24100,5000,Candidate (D-RI02),Democrat
"Carl, Jerry",28900,23900,5000,Candidate (R-AL01),Republican
"Lee, Laurel",28787,18787,10000,Candidate (R-FL15),Republican
"LaHood, Darin",28710,23710,5000,Candidate (R-IL16),Republican
"Owens, Burgess",28645,23645,5000,Candidate (R-UT04),Republican
"Larsen, Rick",27800,22800,5000,Candidate (D-WA02),Democrat
"Smith, Chris",27500,17500,10000,Candidate (R-NJ04),Republican
"Duarte, John",27280,22280,5000,Candidate (R-CA13),Republican
"Bergman, John",27250,17250,10000,Candidate (R-MI01),Republican
"Moore, Riley",27250,17250,10000,Candidate (R-WV02),Republican
"Rose, John",26908,16908,10000,Candidate (R-TN06),Republican
"Nickel, Wiley",26858,21858,5000,Candidate (D-NC13),Democrat
"Hill, French",26800,16800,10000,Candidate (R-AR02),Republican
"Balderson, Troy",26550,21550,5000,Candidate (R-OH12),Republican
"Cisneros, Gil",26100,21100,5000,Candidate (D-CA31),Democrat
