Recipient,Total,From Individuals,From Organization,Recipient Type,View
"Allen, Richard W",25550,15550,10000,Candidate (R-GA12),Republican
"Cammack, Kat",25360,15360,10000,Candidate (R-FL03),Republican
"Gimenez, Carlos",24850,14850,10000,Candidate (R-FL28),Republican
"Buchanan, Vernon",24000,14000,10000,Candidate (R-FL16),Republican
"Castor, Kathy",23960,13960,10000,Candidate (D-FL14),Democrat
"Hinson, Ashley",23846,18846,5000,Candidate (R-IA02),Republican
"Dunn, Neal",23608,13608,10000,Candidate (R-FL02),Republican
"Luttrell, Morgan",23600,13600,10000,Candidate (R-TX08),Republican
"McClellan, Jennifer",23550,13550,10000,Candidate (D-VA04),Democrat
"Mills, Cory",23350,23350,0,Candidate (R-FL07),Republican
"Manchin, Joe",23300,23300,0,Candidate (D-WVS1),Democrat
"Grothman, Glenn",23300,13300,10000,Candidate (R-WI06),Republican
"Cloud, Michael",23001,13001,10000,Candidate (R-TX27),Republican
"Griffith, Morgan",22550,12550,10000,Candidate (R-VA09),Republican
"Cline, Ben",22501,12501,10000,Candidate (R-VA06),Republican
"Arrington, Jodey",22358,12358,10000,Candidate (R-TX19),Republican
"Scott, Austin",22350,12350,10000,Candidate (R-GA08),Republican
"Garcia, Sylvia",22333,12333,10000,Candidate (D-TX29),Democrat
"Westerman, Bruce",22146,12146,10000,Candidate (R-AR04),Republican
"Miller, Carol",22000,12000,10000,Candidate (R-WV01),Republican
"Moolenaar, John",21500,11500,10000,Candidate (R-MI02),Republican
"Perry, Scott",21250,16250,5000,Candidate (R-PA10),Republican
"Brecheen, Josh",21000,11000,10000,Candidate (R-OK02),Republican
"Brown, Sherrod",20940,20940,0,Candidate (D-OHS1),Democrat
"Harris, Andy",20588,10588,10000,Candidate (R-MD01),Republican
"Smith, Adrian",20508,10508,10000,Candidate (R-NE03),Republican
"Bean, Aaron",20374,10374,10000,Candidate (R-FL04),Republican
"Bice, Stephanie",20074,10074,10000,Candidate (R-OK05),Republican
"Simpson, Mike",19250,9250,10000,Candidate (R-ID02),Republican
"Bilirakis, Gus",19250,9250,10000,Candidate (R-FL12),Republican
"Huizenga, Bill",19100,9100,10000,Candidate (R-MI04),Republican
"Larson, John",18700,13700,5000,Candidate (D-CT01),Democrat
"Carter, John",18500,13500,5000,Candidate (R-TX31),Republican
"Strong, Dale",18499,13499,5000,Candidate (R-AL05),Republican
"Comer, James",18400,8400,10000,Candidate (R-KY01),Republican
"Stutzman, Marlin",18300,8300,10000,Candidate (R-IN03),Republican
"Harris, Mark",18250,8250,10000,Candidate (R-NC08),Republican
"Self, Keith",18100,8100,10000,Candidate (R-TX03),Republican
"Rouzer, David",18002,13002,5000,Candidate (R-NC07),Republican
"Conaway, Herb",18001,13001,5000,Candidate (D-NJ03),Democrat
"Mcdowell, Addison",17500,7500,10000,Candidate (R-NC06),Republican
"Lee, Susie",16800,6800,10000,Candidate (D-NV03),Democrat
"Kelly, Trent",16753,11753,5000,Candidate (R-MS01),Republican
"Haridopolos, Mike",16668,6668,10000,Candidate (R-FL08),Republican
"Zinke, Ryan",16650,16650,0,Candidate (R-MT01),Republican
"Correa, Lou",16206,11206,5000,Candidate (D-CA46),Democrat
"McClain, Lisa",16050,6050,10000,Candidate (R-MI09),Republican
Jewish Democratic Council of America,16000,16000,0,Carey,Liberal
"Williams, Roger",15900,5900,10000,Candidate (R-TX25),Republican
"Steube, Greg",15500,5500,10000,Candidate (R-FL17),Republican
"Hageman, Harriet",15500,10500,5000,Candidate (R-WY01),Republican
"Luna, Anna Paulina",15250,5250,10000,Candidate (R-FL13),Republican
"Schmidt, Derek",15250,250,15000,Candidate (R-KS02),Republican
"Gooden, Lance",15000,0,15000,Candidate (R-TX05),Republican
"Laturner, Jake",15000,10000,5000,Candidate (R-KS02),Republican
"Estes, Ron",14750,9750,5000,Candidate (R-KS04),Republican
"Donalds, Byron",14560,4560,10000,Candidate (R-FL19),Republican
"Latta, Bob",14501,9501,5000,Candidate (R-OH05),Republican
"Kilmer, Derek",14500,14500,0,Candidate (D-WA06),Democrat
"Justice, Jim",14500,14500,0,Candidate (R-WVS1),Republican
"Himes, Jim",14400,14400,0,Candidate (D-CT04),Democrat
"Clyburn, James E",14350,9350,5000,Candidate (D-SC06),Democrat
"Bishop, Sanford",14250,4250,10000,Candidate (D-GA02),Democrat
"Lesko, Debbie",14250,14250,0,Candidate (R-AZ08),Republican
"Rivas, Luz",13900,8900,5000,Candidate (D-CA29),Democrat
"McBath, Lucy",13800,3800,10000,Candidate (D-GA07),Democrat
"Amodei, Mark",13750,3750,10000,Candidate (R-NV02),Republican
"Gallego, Ruben",13630,13630,0,Candidate (D-AZ03),Democrat
"Turner, Sylvester",13600,8600,5000,Candidate (D-TX18),Democrat
"Randall, Emily",12800,7800,5000,Candidate (D-WA06),Democrat
"Courtney, Joe",11925,5925,6000,Candidate (D-CT02),Democrat
"Wilson, Frederica",11900,6900,5000,Candidate (D-FL24),Democrat
"Fitzgerald, Scott",11600,6600,5000,Candidate (R-WI05),Republican
"Guthrie, Brett",11500,1500,10000,Candidate (R-KY02),Republican
"Ansari, Yassamin",11450,11450,0,Candidate (D-AZ03),Democrat
"Ogles, Andy",11429,1429,10000,Candidate (R-TN05),Republican
"Matsui, Doris",11322,1322,10000,Candidate (D-CA07),Democrat
"D'Esposito, Anthony",11250,1250,10000,Candidate (R-NY04),Republican
"Mfume, Kweisi",11000,1000,10000,Candidate (D-MD07),Democrat
"Keating, Bill",11000,1000,10000,Candidate (D-MA09),Democrat
"Alford, Mark",11000,6000,5000,Candidate (R-MO04),Republican
"Burchett, Tim",10834,5834,5000,Candidate (R-TN02),Republican
"Crawford, Rick",10750,750,10000,Candidate (R-AR01),Republican
"Harrigan, Pat",10750,750,10000,Candidate (R-NC10),Republican
"Garcia, Robert",10700,10700,0,Candidate (D-CA42),Democrat
"Foushee, Valerie",10680,5680,5000,Candidate (D-NC04),Democrat
"McGuire, John",10600,600,10000,Candidate (R-VA05),Republican
"Rogers, Hal",10500,500,10000,Candidate (R-KY05),Republican
"Foxx, Virginia",10500,500,10000,Candidate (R-NC05),Republican
"Guest, Michael",10500,500,10000,Candidate (R-MS03),Republican
"Olszewski, John Anthony Jr.",10500,500,10000,Candidate (D-MD02),Democrat
"DeLauro, Rosa",10300,5300,5000,Candidate (D-CT03),Democrat
"Gill, Brandon",10250,250,10000,Candidate (R-TX26),Republican
"Pallone, Frank Jr",10000,0,10000,Candidate (D-NJ06),Democrat
"Lucas, Frank D",10000,0,10000,Candidate (R-OK03),Republican
"Sessions, Pete",10000,0,10000,Candidate (R-TX17),Republican
"Sherman, Brad",10000,0,10000,Candidate (D-CA32),Democrat
"Rogers, Mike D",10000,0,10000,Candidate (R-AL03),Republican
"Cleaver, Emanuel",10000,0,10000,Candidate (D-MO05),Democrat
"Miller-Meeks, Mariannette",10000,0,10000,Candidate (R-IA01),Republican
"Fleischmann, Chuck",10000,0,10000,Candidate (R-TN03),Republican
"Wagner, Ann",10000,0,10000,Candidate (R-MO02),Republican
"LaMalfa, Doug",10000,0,10000,Candidate (R-CA01),Republican
"Joyce, David P",10000,0,10000,Candidate (R-OH14),Republican
"Torres, Norma",10000,0,10000,Candidate (D-CA35),Democrat
"Rutherford, John",10000,0,10000,Candidate (R-FL05),Republican
"Johnson, Dusty",10000,0,10000,Candidate (R-SD01),Republican
"Downing, Troy",10000,0,10000,Candidate (R-MT02),Republican
"James, John",10000,0,10000,Candidate (R-MI10),Republican
"Kennedy, Mike",10000,0,10000,Candidate (R-UT03),Republican
"Feenstra, Randy",10000,0,10000,Candidate (R-IA04),Republican
"LaLota, Nick",10000,0,10000,Candidate (R-NY01),Republican
"Harshbarger, Diana",10000,0,10000,Candidate (R-TN01),Republican
"Fallon, Patrick",10000,0,10000,Candidate (R-TX04),Republican
"Flood, Mike",10000,0,10000,Candidate (R-NE01),Republican
"Finstad, Brad",10000,0,10000,Candidate (R-MN01),Republican
"Knott, Brad",10000,0,10000,Candidate (R-NC13),Republican
"Taylor, David",10000,0,10000,Candidate (R-OH02),Republican
"Rulli, Michael",10000,0,10000,Candidate (R-OH06),Republican
"Fong, Vince",10000,0,10000,Candidate (R-CA20),Republican
"Biggs, Sheri",10000,0,10000,Candidate (R-SC03),Republican
"Clarke, Yvette",9850,8850,1000,Candidate (D-NY09),Democrat
"Tiffany, Tom",9612,4612,5000,Candidate (R-WI07),Republican
"Babin, Brian",9500,3500,6000,Candidate (R-TX36),Republican
"Sherrill, Mikie",9350,9350,0,Candidate (D-NJ11),Democrat
"Johnson, Bill",9300,6300,3000,Candidate (R-OH06),Republican
"Burlison, Eric",9250,2250,7000,Candidate (R-MO07),Republican
"Quigley, Mike",9050,9050,0,Candidate (D-IL05),Democrat
"Pelosi, Nancy",8322,3322,5000,Candidate (D-CA11),Democrat
"Moore, Blake",8250,3250,5000,Candidate (R-UT01),Republican
"Friedman, Laura",7750,2750,5000,Candidate (D-CA30),Democrat
"Elfreth, Sarah",7000,2000,5000,Candidate (D-MD03),Democrat
"Fedorchak, Julie",7000,2000,5000,Candidate (R-ND01),Republican
"Del Rosal Isais, Luisa Maria",6850,6850,0,Candidate (R-TX26),Republican
"Obernolte, Jay",6572,1572,5000,Candidate (R-CA23),Republican
"Houchin, Erin",6500,1500,5000,Candidate (R-IN09),Republican
"Stauber, Pete",6250,1250,5000,Candidate (R-MN08),Republican
"Barrasso, John",6000,0,6000,Candidate (R-WYS1),Republican
"Crank, Jeffrey G",6000,1000,5000,Candidate (R-CO05),Republican
"Swalwell, Eric",6000,1000,5000,Candidate (D-CA14),Democrat
"Bentz, Cliff",5750,750,5000,Candidate (R-OR02),Republican
"Thompson, Glenn",5500,500,5000,Candidate (R-PA15),Republican
"Moore, Barry",5500,500,5000,Candidate (R-AL02),Republican
"Fulcher, Russ",5500,500,5000,Candidate (R-ID01),Republican
"Baird, Jim",5500,500,5000,Candidate (R-IN04),Republican
"Kiley, Kevin",5322,322,5000,Candidate (R-CA03),Republican
"McClintock, Tom",5237,237,5000,Candidate (R-CA05),Republican
On Wisconsin PAC                                  ,5000,0,5000,Carey,Republican
Delivers PAC,5000,0,5000,LeadPAC,Republican
"Jackson Lee, Sheila",5000,0,5000,Candidate (D-TX18),Democrat
"Case, Ed",5000,0,5000,Candidate (D-HI01),Democrat
"Jordan, Jim",5000,0,5000,Candidate (R-OH04),Republican
"Meuser, Dan",5000,0,5000,Candidate (R-PA09),Republican
"Onder, Robert Frank Jr",5000,0,5000,Candidate (R-MO03),Republican
"Luetkemeyer, Blaine",5000,0,5000,Candidate (R-MO03),Republican
"Krishnamoorthi, Raja",5000,0,5000,Candidate (D-IL08),Democrat
"Higgins, Clay",5000,0,5000,Candidate (R-LA03),Republican
"McCormick, Richard",5000,0,5000,Candidate (R-GA06),Republican
"Nehls, Troy",5000,0,5000,Candidate (R-TX22),Republican
"Ezell, Mike",5000,0,5000,Candidate (R-MS04),Republican
"Mullin, Kevin",5000,0,5000,Candidate (D-CA15),Democrat
"Moore, Tim",5000,0,5000,Candidate (R-NC14),Republican
"Shreve, Jefferson",5000,0,5000,Candidate (R-IN06),Republican
"Wied, Tony",5000,0,5000,Candidate (R-WI08),Republican
Washington State Democratic Central Cmte,4250,4250,0,Political Party,Democrat
"Hamadeh, Abraham",3505,3505,0,Candidate (R-AZ08),Republican
"Haley, Nikki",3325,3325,0,Candidate (R-PRES),Republican
Stand for America PAC,3300,3300,0,LeadPAC,Republican
"Esposito, Alison",3300,3300,0,Candidate (R-NY18),Republican
"Dobson, Caroleene",3300,3300,0,Candidate (R-AL02),Republican
"Alsobrooks, Angela",3225,3225,0,Candidate (D-MDS1),Democrat
"Jackson, Jonathan",2900,2900,0,Candidate (D-IL01),Democrat
"Schumer, Charles E",2650,2650,0,Candidate (D-NYS2),Democrat
Jobs Education & Families First,2500,2500,0,Carey,Democrat
"Allred, Colin",2500,2500,0,Candidate (D-TX32),Democrat
"Ossoff, Jon",2450,2450,0,Candidate (D-GAS1),Democrat
"Crow, Jason",2350,2350,0,Candidate (D-CO06),Democrat
"Bonamici, Suzanne",2000,1000,1000,Candidate (D-OR01),Democrat
"Edwards, Becky",2000,2000,0,Candidate (R-UT02),Republican
"Nadler, Jerrold",1800,1800,0,Candidate (D-NY12),Democrat
"Jones, Mondaire",1763,1763,0,Candidate (D-NY17),Democrat
"Rodgers, Cathy McMorris",1500,1500,0,Candidate (R-WA05),Republican
"Posey, Bill",1500,500,1000,Candidate (R-FL08),Republican
"Mucarsel-Powell, Debbie",1500,1500,0,Candidate (D-FLS1),Democrat
"Frisch, Adam",1350,1350,0,Candidate (D-CO03),Democrat
"Murphy, Christopher S",1250,1250,0,Candidate (D-CTS1),Democrat
Progressive Turnout Project                       ,1225,1225,0,Carey,Liberal
"Baldwin, Tammy",1175,1175,0,Candidate (D-WIS1),Democrat
ActBlue Non-Federal,1100,1100,0,527,Liberal
Forward Blue,1100,1100,0,Outside Group,Liberal
"Fetterman, John",1093,1093,0,Candidate (D-PAS1),Democrat
"Slotkin, Elissa",1025,1025,0,Candidate (D-MI07),Democrat
"Ruppersberger, Dutch",1000,1000,0,Candidate (D-MD02),Democrat
"Rochester, Lisa Blunt",1000,1000,0,Candidate (D-DE01),Democrat
"Hickenlooper, John",1000,1000,0,Candidate (D-COS2),Democrat
"Salas, Rudy",883,883,0,Candidate (D-CA22),Democrat
"Biggs, Andy",800,800,0,Candidate (R-AZ05),Republican
"Ferguson, Drew",750,750,0,Candidate (R-GA03),Republican
"Shah, Amish",750,750,0,Candidate (D-AZ01),Democrat
"Dexter, Maxine",750,750,0,Candidate (D-OR03),Democrat
"Rubio, Susan",725,725,0,Candidate (D-CA31),Democrat
"Engel, Kirsten",700,700,0,Candidate (D-AZ06),Democrat
"Hayes, Jahana",600,600,0,Candidate (D-CT05),Democrat
Democratic Party of North Carolina,500,500,0,Political Party,Democrat
"Romney, Mitt",500,500,0,Candidate (R-UTS1),Republican
"Lankford, James",500,500,0,Candidate (R-OKS1),Republican
"Morse, Jessica",500,500,0,Candidate (D-CA03),Democrat
"Underwood, Lauren A",500,500,0,Candidate (D-IL14),Democrat
"Kelly, Mark",500,500,0,Candidate (D-AZS1),Democrat
"Ehasz, Ashley",500,500,0,Candidate (D-PA01),Democrat
"Hertel, Curtis",500,500,0,Candidate (D-MI07),Democrat
"Stelson, Janelle",500,500,0,Candidate (D-PA10),Democrat
"Baez-Geller, Lucia",500,500,0,Candidate (D-FL27),Democrat
"Liccardo, Sam T.",500,500,0,Candidate (D-CA16),Democrat
Georgia Federal Elections Cmte,480,480,0,Political Party,Democrat
"Whitesides, George",383,383,0,Candidate (D-CA27),Democrat
"Cherny, Andrei",350,350,0,Candidate (D-AZ01),Democrat
"Vindman, Yevgeny 'Eugene'",350,350,0,Candidate (D-VA07),Democrat
"Pilip, Mazi Melesa",300,300,0,Candidate (R-NY03),Republican
"Harris, Shawn",280,280,0,Candidate (D-GA14),Democrat
American Bridge 21st Century,250,250,0,Carey,Liberal
"Norman, Ralph",250,250,0,Candidate (R-SC05),Republican
"Baumgartner, Michael",250,250,0,Candidate (R-WA05),Republican
"Trump, Donald",234,234,0,Candidate (R-PRES),Republican
November Coalition,200,200,0,Outside Group,Liberal
Medicare for All PAC,192,192,0,LeadPAC,Democrat
Moms Fed Up PAC,170,170,0,LeadPAC,Democrat
"Kaine, Tim",150,150,0,Candidate (D-VAS1),Democrat
"Womer, Zach",125,125,0,Candidate (D-PA15),Democrat
Cedar Key Progress,102,102,0,Outside Group,Liberal
Senate Majority PAC,100,100,0,Outside Group,Liberal
Tour to Save Democracy,100,100,0,Carey,Liberal
Retired Dems 2024,100,100,0,Outside Group,Liberal
"Pence, Mike",100,100,0,Candidate (R-PRES),Republican
"Marlinga, Carl",100,100,0,Candidate (D-MI10),Democrat
"Riley, Josh",100,100,0,Candidate (D-NY19),Democrat
"Barr, Callie",100,100,0,Candidate (D-MI01),Democrat
"Hubbard, Chuck",100,100,0,Candidate (D-NC05),Democrat
"Bynum, Janelle",100,100,0,Candidate (D-OR05),Democrat
"O'brien, Michael",100,100,0,Candidate (D-PA10),Democrat
"Whitten, Gregory",100,100,0,Candidate (D-AZ08),Democrat
"Nez, Jonathan",100,100,0,Candidate (D-AZ02),Democrat
"Avlon, John",100,100,0,Candidate (D-NY01),Democrat
AmeriPAC: The Fund for a Greater America,50,50,0,LeadPAC,Democrat
"Min, Dave",50,50,0,Candidate (D-CA47),Democrat
"Rollins, Will",50,50,0,Candidate (D-CA41),Democrat
"Gray, Adam",50,50,0,Candidate (D-CA13),Democrat
"Dolan, Martin",50,50,0,Candidate (D-NY14),Democrat
Democratic Party of California,25,25,0,Political Party,Democrat
"Samuels, Don",25,25,0,Candidate (D-MN05),Democrat
"Kaplan, Anna",25,25,0,Candidate (D-NY03),Democrat
"Kinniebrew, Royce Mr",25,25,0,Candidate (D-MI12),Democrat
"Bush, Cori",18,18,0,Candidate (D-MO01),Democrat
Retired Americans PAC,15,15,0,Outside Group,Liberal
"Buck, Ken",-975,0,-975,Candidate (R-CO04),Republican
